Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Dlp.sit-defn-malaysia-passport-number.kw05.bwd;Engine:81-255,Target:0;0;/[AHKahk][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]passport\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-malaysia-passport-number.kw06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passportnumbers[\x20\x09\x0A\x0D].{0,300}[AHKahk][0-9]{8}/s
Dlp.sit-defn-malaysia-passport-number.kw06.bwd;Engine:81-255,Target:0;0;/[AHKahk][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]passportnumbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-malaysia-passport-number.kw07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passport\x20numbers[\x20\x09\x0A\x0D].{0,300}[AHKahk][0-9]{8}/s
Dlp.sit-defn-malaysia-passport-number.kw07.bwd;Engine:81-255,Target:0;0;/[AHKahk][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]passport\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-malaysia-passport-number.kw08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]pasport\x23[\x20\x09\x0A\x0D].{0,300}[AHKahk][0-9]{8}/s
Dlp.sit-defn-malaysia-passport-number.kw08.bwd;Engine:81-255,Target:0;0;/[AHKahk][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]pasport\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-malaysia-passport-number.kw09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]pasport\x20\x23[\x20\x09\x0A\x0D].{0,300}[AHKahk][0-9]{8}/s
Dlp.sit-defn-malaysia-passport-number.kw09.bwd;Engine:81-255,Target:0;0;/[AHKahk][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]pasport\x20\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-malaysia-passport-number.kw10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]pasportno[\x20\x09\x0A\x0D].{0,300}[AHKahk][0-9]{8}/s
Dlp.sit-defn-malaysia-passport-number.kw10.bwd;Engine:81-255,Target:0;0;/[AHKahk][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]pasportno[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-malaysia-passport-number.kw11.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]pasport\x20no[\x20\x09\x0A\x0D].{0,300}[AHKahk][0-9]{8}/s
Dlp.sit-defn-malaysia-passport-number.kw11.bwd;Engine:81-255,Target:0;0;/[AHKahk][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]pasport\x20no[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-malaysia-passport-number.kw12.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]pasportnumber[\x20\x09\x0A\x0D].{0,300}[AHKahk][0-9]{8}/s
Dlp.sit-defn-malaysia-passport-number.kw12.bwd;Engine:81-255,Target:0;0;/[AHKahk][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]pasportnumber[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-malaysia-passport-number.kw13.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]pasport\x20number[\x20\x09\x0A\x0D].{0,300}[AHKahk][0-9]{8}/s
Dlp.sit-defn-malaysia-passport-number.kw13.bwd;Engine:81-255,Target:0;0;/[AHKahk][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]pasport\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-malaysia-passport-number.kw14.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]pasportnumbers[\x20\x09\x0A\x0D].{0,300}[AHKahk][0-9]{8}/s
Dlp.sit-defn-malaysia-passport-number.kw14.bwd;Engine:81-255,Target:0;0;/[AHKahk][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]pasportnumbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-malaysia-passport-number.kw15.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]pasport\x20numbers[\x20\x09\x0A\x0D].{0,300}[AHKahk][0-9]{8}/s
Dlp.sit-defn-malaysia-passport-number.kw15.bwd;Engine:81-255,Target:0;0;/[AHKahk][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]pasport\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-malaysia-passport-number.kw16.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]no\x2E\x20pasport[\x20\x09\x0A\x0D].{0,300}[AHKahk][0-9]{8}/s
Dlp.sit-defn-malaysia-passport-number.kw16.bwd;Engine:81-255,Target:0;0;/[AHKahk][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]no\x2E\x20pasport[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-malaysia-passport-number.kw17.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]nombor\x20pasport[\x20\x09\x0A\x0D].{0,300}[AHKahk][0-9]{8}/s
Dlp.sit-defn-malaysia-passport-number.kw17.bwd;Engine:81-255,Target:0;0;/[AHKahk][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]nombor\x20pasport[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-malaysia-passport-number.kw18.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]nomborpasport[\x20\x09\x0A\x0D].{0,300}[AHKahk][0-9]{8}/s
Dlp.sit-defn-malaysia-passport-number.kw18.bwd;Engine:81-255,Target:0;0;/[AHKahk][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]nomborpasport[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-medicare-beneficiary-identifier-card.kw00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]mbi\x23[\x20\x09\x0A\x0D].{0,300}[1-9][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy]{2}[0-9]{2}/s
Dlp.sit-defn-medicare-beneficiary-identifier-card.kw00.bwd;Engine:81-255,Target:0;0;/[1-9][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy]{2}[0-9]{2}.{0,300}[\x20\x09\x0A\x0D]mbi\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-medicare-beneficiary-identifier-card.kw01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]medicare\x20beneficiary\x20\x23[\x20\x09\x0A\x0D].{0,300}[1-9][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy]{2}[0-9]{2}/s
Dlp.sit-defn-medicare-beneficiary-identifier-card.kw01.bwd;Engine:81-255,Target:0;0;/[1-9][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy]{2}[0-9]{2}.{0,300}[\x20\x09\x0A\x0D]medicare\x20beneficiary\x20\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-medicare-beneficiary-identifier-card.kw02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]medicare\x20beneficiary\x20identifier[\x20\x09\x0A\x0D].{0,300}[1-9][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy]{2}[0-9]{2}/s
Dlp.sit-defn-medicare-beneficiary-identifier-card.kw02.bwd;Engine:81-255,Target:0;0;/[1-9][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy]{2}[0-9]{2}.{0,300}[\x20\x09\x0A\x0D]medicare\x20beneficiary\x20identifier[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-medicare-beneficiary-identifier-card.kw03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]medicare\x20beneficiary\x20no[\x20\x09\x0A\x0D].{0,300}[1-9][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy]{2}[0-9]{2}/s
Dlp.sit-defn-medicare-beneficiary-identifier-card.kw03.bwd;Engine:81-255,Target:0;0;/[1-9][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy]{2}[0-9]{2}.{0,300}[\x20\x09\x0A\x0D]medicare\x20beneficiary\x20no[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-medicare-beneficiary-identifier-card.kw04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]medicare\x20beneficiary\x20number[\x20\x09\x0A\x0D].{0,300}[1-9][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy]{2}[0-9]{2}/s
Dlp.sit-defn-medicare-beneficiary-identifier-card.kw04.bwd;Engine:81-255,Target:0;0;/[1-9][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy]{2}[0-9]{2}.{0,300}[\x20\x09\x0A\x0D]medicare\x20beneficiary\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-medicare-beneficiary-identifier-card.kw05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]medicare\x20beneficiary\x23[\x20\x09\x0A\x0D].{0,300}[1-9][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy]{2}[0-9]{2}/s
Dlp.sit-defn-medicare-beneficiary-identifier-card.kw05.bwd;Engine:81-255,Target:0;0;/[1-9][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy][0-9]\x2D?[ACDEFGHJKMNPQRTUVWXYacdefghjkmnpqrtuvwxy]{2}[0-9]{2}.{0,300}[\x20\x09\x0A\x0D]medicare\x20beneficiary\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-citizens-service-number.kw00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]bsn\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-netherlands-citizens-service-number.kw00.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}[\x20\x09\x0A\x0D]bsn\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-citizens-service-number.kw01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]burgerservicenummer[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-netherlands-citizens-service-number.kw01.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}[\x20\x09\x0A\x0D]burgerservicenummer[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-citizens-service-number.kw02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]citizen\x20service\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-netherlands-citizens-service-number.kw02.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}[\x20\x09\x0A\x0D]citizen\x20service\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-citizens-service-number.kw03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]person\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-netherlands-citizens-service-number.kw03.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}[\x20\x09\x0A\x0D]person\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-citizens-service-number.kw04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]personal\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-netherlands-citizens-service-number.kw04.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}[\x20\x09\x0A\x0D]personal\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-citizens-service-number.kw05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]personal\x20numeric\x20code[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-netherlands-citizens-service-number.kw05.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}[\x20\x09\x0A\x0D]personal\x20numeric\x20code[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-citizens-service-number.kw06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]person\x2Drelated\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-netherlands-citizens-service-number.kw06.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}[\x20\x09\x0A\x0D]person\x2Drelated\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-citizens-service-number.kw07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]persoonlijk\x20nummer[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-netherlands-citizens-service-number.kw07.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}[\x20\x09\x0A\x0D]persoonlijk\x20nummer[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-citizens-service-number.kw08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]persoonlijke\x20numerieke\x20code[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-netherlands-citizens-service-number.kw08.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}[\x20\x09\x0A\x0D]persoonlijke\x20numerieke\x20code[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-citizens-service-number.kw09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]persoonsgebonden[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-netherlands-citizens-service-number.kw09.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}[\x20\x09\x0A\x0D]persoonsgebonden[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-citizens-service-number.kw10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]persoonsnummer[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-netherlands-citizens-service-number.kw10.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}[\x20\x09\x0A\x0D]persoonsnummer[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-citizens-service-number.kw11.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]sociaal\x2Dfiscaal\x20nummer[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-netherlands-citizens-service-number.kw11.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}[\x20\x09\x0A\x0D]sociaal\x2Dfiscaal\x20nummer[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-citizens-service-number.kw12.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]social\x2Dfiscal\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-netherlands-citizens-service-number.kw12.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}[\x20\x09\x0A\x0D]social\x2Dfiscal\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-citizens-service-number.kw13.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]sofi[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-netherlands-citizens-service-number.kw13.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}[\x20\x09\x0A\x0D]sofi[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-citizens-service-number.kw14.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]sofinummer[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-netherlands-citizens-service-number.kw14.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}[\x20\x09\x0A\x0D]sofinummer[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-citizens-service-number.kw15.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]uniek\x20identificatienummer[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-netherlands-citizens-service-number.kw15.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}[\x20\x09\x0A\x0D]uniek\x20identificatienummer[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-citizens-service-number.kw16.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]uniek\x20identiteitsnummer[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-netherlands-citizens-service-number.kw16.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}[\x20\x09\x0A\x0D]uniek\x20identiteitsnummer[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-citizens-service-number.kw17.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]unique\x20identification\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-netherlands-citizens-service-number.kw17.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}[\x20\x09\x0A\x0D]unique\x20identification\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-citizens-service-number.kw18.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]unique\x20identity\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-netherlands-citizens-service-number.kw18.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}[\x20\x09\x0A\x0D]unique\x20identity\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-citizens-service-number.kw19.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]uniqueidentityno\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-netherlands-citizens-service-number.kw19.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}[\x20\x09\x0A\x0D]uniqueidentityno\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-passport-number.kw00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passport\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{9}/s
Dlp.sit-defn-netherlands-passport-number.kw00.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{9}.{0,300}[\x20\x09\x0A\x0D]passport\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-passport-number.kw01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passport\x20\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{9}/s
Dlp.sit-defn-netherlands-passport-number.kw01.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{9}.{0,300}[\x20\x09\x0A\x0D]passport\x20\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-passport-number.kw02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passportid[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{9}/s
Dlp.sit-defn-netherlands-passport-number.kw02.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{9}.{0,300}[\x20\x09\x0A\x0D]passportid[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-passport-number.kw03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passports[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{9}/s
Dlp.sit-defn-netherlands-passport-number.kw03.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{9}.{0,300}[\x20\x09\x0A\x0D]passports[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-passport-number.kw04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passportno[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{9}/s
Dlp.sit-defn-netherlands-passport-number.kw04.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{9}.{0,300}[\x20\x09\x0A\x0D]passportno[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-passport-number.kw05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passport\x20no[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{9}/s
Dlp.sit-defn-netherlands-passport-number.kw05.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{9}.{0,300}[\x20\x09\x0A\x0D]passport\x20no[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-passport-number.kw06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passportnumber[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{9}/s
Dlp.sit-defn-netherlands-passport-number.kw06.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{9}.{0,300}[\x20\x09\x0A\x0D]passportnumber[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-netherlands-passport-number.kw07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passport\x20number[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{9}/s
Dlp.sit-defn-netherlands-passport-number.kw07.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{9}.{0,300}[\x20\x09\x0A\x0D]passport\x20number[\x20\x09\x0A\x0D]/s
